Passenger_ID,Age,Gender,Airline,Source_Airport,Destination_Airport,Travel_Class,Flight_Date,Ticket_Price,Delay_Minutes,Flight_Status
P0594,67,Male,Air India,Mumbai,Hyderabad,Business,2024-04-22,6762,0,Delayed
P0595,66,Female,Akasa Air,Kolkata,Hyderabad,Economy,2024-10-21,9833,0,On Time
P0596,29,Female,Indigo,Delhi,Mumbai,Economy,2024-11-06,6377,28,Delayed
P0597,47,Male,Indigo,Hyderabad,Delhi,Economy,2024-09-10,7261,149,On Time
P0598,48,Male,SpiceJet,Kolkata,Bangalore,Business,2024-10-15,7800,0,Delayed
P0599,40,Male,Indigo,Bangalore,Hyderabad,Economy,2024-02-22,5413,0,Cancelled
P0600,70,Male,Indigo,Delhi,Mumbai,Economy,2024-07-21,7289,0,Cancelled
P0601,64,Female,Air India,Kolkata,Chennai,Business,2024-03-22,4628,70,Cancelled
P0602,26,Male,Air India,Kolkata,Delhi,Business,2024-07-22,3227,0,Delayed
P0603,42,Male,Vistara,Bangalore,Delhi,Business,2024-12-09,9840,0,Cancelled
P0604,64,Male,Akasa Air,Delhi,Mumbai,Business,2024-11-17,2622,127,Cancelled
P0605,54,Female,Vistara,Chennai,Delhi,Business,2024-05-01,6176,0,On Time
P0606,46,Female,Air India,Mumbai,Chennai,Economy,2024-06-13,10910,0,On Time
P0607,19,Male,Air India,Delhi,Hyderabad,Business,2024-10-05,6259,108,Cancelled
P0608,47,Female,Akasa Air,Bangalore,Kolkata,Economy,2024-03-10,11298,156,Cancelled
P0609,47,Female,Indigo,Chennai,Delhi,Economy,2024-06-28,10794,93,On Time
P0610,48,Male,Akasa Air,Hyderabad,Chennai,Economy,2024-03-29,5922,90,Cancelled
P0611,46,Female,Indigo,Delhi,Bangalore,Business,2024-12-17,11560,158,Cancelled
P0612,35,Female,Air India,Delhi,Mumbai,Economy,2024-08-15,10302,0,Delayed
P0613,19,Male,Vistara,Kolkata,Bangalore,Economy,2024-11-20,7313,90,On Time
P0614,59,Male,Akasa Air,Mumbai,Kolkata,Business,2024-01-28,6205,18,Cancelled
P0615,21,Female,SpiceJet,Kolkata,Delhi,Economy,2024-09-05,8137,0,Delayed
P0616,63,Male,Akasa Air,Delhi,Chennai,Economy,2024-05-23,5047,173,Cancelled
P0617,36,Female,Indigo,Chennai,Delhi,Business,2024-02-05,9526,0,On Time
P0618,41,Female,SpiceJet,Bangalore,Chennai,Business,2024-03-26,3972,0,On Time
P0619,69,Female,Indigo,Mumbai,Hyderabad,Business,2024-12-22,11242,0,Delayed
P0620,50,Female,Vistara,Hyderabad,Delhi,Business,2024-11-10,7062,64,Cancelled
P0621,19,Male,Indigo,Hyderabad,Bangalore,Economy,2024-11-05,3387,0,Delayed
P0622,53,Female,Vistara,Mumbai,Kolkata,Economy,2024-04-24,10640,0,Delayed
P0623,26,Female,SpiceJet,Mumbai,Kolkata,Business,2024-09-11,6436,0,Delayed
P0624,34,Male,Akasa Air,Kolkata,Delhi,Business,2024-09-06,11414,74,Cancelled
P0625,23,Female,SpiceJet,Kolkata,Delhi,Economy,2024-06-08,3895,51,Delayed
P0626,41,Female,SpiceJet,Kolkata,Mumbai,Business,2024-10-08,3360,0,Cancelled
P0627,47,Female,SpiceJet,Mumbai,Bangalore,Economy,2024-08-27,11173,0,Delayed
P0628,43,Female,SpiceJet,Hyderabad,Delhi,Economy,2024-08-06,11191,0,Cancelled
P0629,35,Female,Akasa Air,Hyderabad,Mumbai,Economy,2024-05-30,8193,38,Delayed
P0630,50,Male,Vistara,Mumbai,Delhi,Economy,2024-02-19,11762,0,Cancelled
P0631,25,Female,Air India,Mumbai,Chennai,Business,2024-07-19,4175,0,Cancelled
P0632,35,Male,Air India,Delhi,Mumbai,Economy,2024-04-12,11130,52,Cancelled
P0633,47,Female,Indigo,Bangalore,Mumbai,Business,2024-08-27,3321,104,Delayed
P0634,68,Female,Vistara,Bangalore,Chennai,Business,2024-12-17,4946,48,Delayed
P0635,38,Female,Akasa Air,Kolkata,Delhi,Economy,2024-03-15,5215,0,Cancelled
P0636,63,Male,SpiceJet,Bangalore,Kolkata,Business,2024-04-14,9232,126,On Time
P0637,39,Male,Akasa Air,Delhi,Bangalore,Economy,2024-05-13,2877,0,Cancelled
P0638,38,Female,Akasa Air,Delhi,Bangalore,Business,2024-07-04,10973,166,Delayed
P0639,60,Male,Indigo,Kolkata,Bangalore,Business,2024-01-09,7886,104,On Time
P0640,59,Male,Akasa Air,Hyderabad,Bangalore,Business,2024-01-18,10127,46,Delayed
P0641,26,Male,SpiceJet,Bangalore,Chennai,Business,2024-12-28,8586,0,Cancelled
P0642,52,Female,Vistara,Bangalore,Kolkata,Economy,2024-10-25,3534,0,Delayed
P0643,43,Female,Indigo,Delhi,Kolkata,Economy,2024-02-29,8210,113,Cancelled
P0644,55,Male,SpiceJet,Delhi,Kolkata,Economy,2024-05-06,2852,84,Cancelled
P0645,20,Male,Air India,Delhi,Bangalore,Business,2024-12-05,7797,135,Cancelled
P0646,22,Female,Indigo,Bangalore,Kolkata,Business,2024-04-01,3113,0,Cancelled
P0647,38,Male,Vistara,Delhi,Chennai,Economy,2024-08-29,10784,0,Delayed
P0648,56,Female,SpiceJet,Hyderabad,Bangalore,Business,2024-03-17,10861,36,Cancelled
P0649,42,Female,Akasa Air,Kolkata,Mumbai,Business,2024-08-18,11218,172,Delayed
P0650,28,Male,Indigo,Hyderabad,Delhi,Business,2024-01-07,3289,0,Delayed
P0651,41,Male,Indigo,Kolkata,Delhi,Economy,2024-11-07,2652,0,Cancelled
P0652,27,Male,Air India,Chennai,Bangalore,Economy,2024-09-25,7277,0,On Time
P0653,42,Male,Vistara,Delhi,Hyderabad,Business,2024-05-21,7236,0,On Time
P0654,57,Male,Akasa Air,Chennai,Hyderabad,Business,2024-09-25,4823,0,Delayed
P0655,57,Male,Indigo,Kolkata,Mumbai,Economy,2024-08-18,8337,77,Cancelled
P0656,49,Male,Indigo,Mumbai,Hyderabad,Economy,2024-01-04,3255,132,On Time
P0657,33,Female,Indigo,Hyderabad,Bangalore,Economy,2024-09-13,11487,0,On Time
P0658,60,Female,Air India,Mumbai,Delhi,Economy,2024-11-06,9878,65,Delayed
P0659,69,Female,SpiceJet,Kolkata,Delhi,Economy,2024-11-16,11763,0,On Time
P0660,40,Female,Air India,Delhi,Hyderabad,Business,2024-10-11,2965,144,On Time
P0661,45,Male,Vistara,Hyderabad,Chennai,Business,2024-07-18,9079,178,On Time
P0662,25,Male,Akasa Air,Kolkata,Hyderabad,Business,2024-09-24,6349,0,Cancelled
P0663,43,Male,SpiceJet,Delhi,Chennai,Business,2024-02-18,10408,148,Delayed
P0664,58,Female,Indigo,Delhi,Mumbai,Business,2024-01-10,7551,168,Cancelled
P0665,32,Female,Vistara,Delhi,Kolkata,Economy,2024-09-18,6939,106,Delayed
P0666,20,Male,Vistara,Chennai,Mumbai,Business,2024-02-07,3005,0,Cancelled
P0667,25,Female,SpiceJet,Kolkata,Bangalore,Economy,2024-05-23,5173,0,Delayed
P0668,53,Male,SpiceJet,Kolkata,Chennai,Economy,2024-10-10,11758,0,Cancelled
P0669,67,Female,Air India,Bangalore,Hyderabad,Business,2024-10-23,5007,155,Cancelled
P0670,51,Female,Akasa Air,Delhi,Bangalore,Business,2024-04-10,4779,0,Delayed
P0671,43,Male,Vistara,Bangalore,Mumbai,Business,2024-02-14,11107,0,Cancelled
P0672,45,Female,SpiceJet,Mumbai,Bangalore,Business,2024-11-17,11243,177,Delayed
P0673,24,Female,Vistara,Chennai,Kolkata,Business,2024-07-04,4153,83,Cancelled
P0674,24,Male,Akasa Air,Chennai,Hyderabad,Business,2024-03-08,7060,107,On Time
P0675,52,Female,Vistara,Mumbai,Chennai,Business,2024-09-18,3787,0,Delayed
P0676,37,Male,Akasa Air,Mumbai,Chennai,Economy,2024-09-19,10982,0,On Time
P0677,57,Female,Air India,Hyderabad,Kolkata,Business,2024-04-07,10626,57,On Time
P0678,66,Male,Akasa Air,Bangalore,Hyderabad,Economy,2024-08-08,8701,62,Delayed
P0679,43,Male,Indigo,Delhi,Chennai,Economy,2024-05-27,6214,0,On Time
P0680,46,Female,Akasa Air,Bangalore,Hyderabad,Economy,2024-02-16,9229,63,Cancelled
P0681,20,Female,SpiceJet,Chennai,Mumbai,Economy,2024-03-13,7446,0,On Time
P0682,28,Female,Akasa Air,Hyderabad,Mumbai,Economy,2024-06-01,6608,114,Cancelled
P0683,31,Male,Indigo,Kolkata,Hyderabad,Economy,2024-02-06,8141,0,On Time
P0684,36,Male,Air India,Chennai,Hyderabad,Economy,2024-06-21,10301,32,Delayed
P0685,67,Male,SpiceJet,Hyderabad,Delhi,Business,2024-10-22,5563,0,Delayed
P0686,40,Male,SpiceJet,Delhi,Bangalore,Business,2024-03-24,9765,70,Delayed
P0687,38,Female,Air India,Mumbai,Bangalore,Business,2024-12-16,6532,0,Cancelled
P0688,29,Male,Indigo,Mumbai,Bangalore,Business,2024-02-02,11800,150,On Time
P0689,32,Male,Vistara,Mumbai,Chennai,Business,2024-03-10,5056,0,Cancelled
P0690,22,Male,Vistara,Kolkata,Hyderabad,Economy,2024-09-08,5543,0,Delayed
P0691,39,Male,Air India,Bangalore,Kolkata,Economy,2024-10-25,6933,117,Delayed
P0692,30,Male,Akasa Air,Delhi,Hyderabad,Business,2024-08-20,7797,135,Delayed
P0693,68,Male,SpiceJet,Kolkata,Mumbai,Economy,2024-07-24,5792,0,Delayed
P0694,51,Male,SpiceJet,Kolkata,Chennai,Economy,2024-01-05,9887,0,Cancelled
P0695,29,Female,SpiceJet,Chennai,Hyderabad,Business,2024-04-26,10937,93,On Time
P0696,45,Female,Air India,Hyderabad,Kolkata,Economy,2024-11-07,5715,133,Delayed
P0697,69,Male,SpiceJet,Bangalore,Delhi,Economy,2024-01-11,8562,0,Cancelled
P0698,29,Female,Air India,Bangalore,Kolkata,Business,2024-12-08,4720,174,Cancelled
P0699,54,Female,Akasa Air,Mumbai,Delhi,Business,2024-03-26,7942,0,Delayed
P0700,19,Female,Air India,Bangalore,Delhi,Business,2024-08-06,8541,0,Cancelled
P0701,30,Female,Air India,Hyderabad,Mumbai,Business,2024-10-14,3625,180,Delayed
P0702,47,Female,Akasa Air,Hyderabad,Chennai,Economy,2024-03-08,6604,0,Delayed
P0703,56,Female,Akasa Air,Chennai,Hyderabad,Business,2024-04-22,8581,0,On Time
P0704,18,Male,SpiceJet,Bangalore,Chennai,Economy,2024-10-19,6575,0,Cancelled
P0705,40,Female,SpiceJet,Hyderabad,Delhi,Economy,2024-08-07,9525,0,Cancelled
P0706,49,Male,Indigo,Kolkata,Delhi,Business,2024-06-20,6865,49,Cancelled
P0707,47,Male,SpiceJet,Mumbai,Hyderabad,Business,2024-11-04,8194,145,Cancelled
P0708,56,Female,Akasa Air,Chennai,Delhi,Business,2024-05-28,4495,0,On Time
P0709,53,Male,SpiceJet,Bangalore,Kolkata,Economy,2024-02-07,8854,0,Delayed
P0710,43,Male,Indigo,Mumbai,Chennai,Business,2024-12-04,5599,0,On Time
P0711,42,Male,Air India,Delhi,Mumbai,Business,2024-02-13,10988,0,Delayed
P0712,31,Female,Air India,Bangalore,Delhi,Business,2024-09-25,2898,0,Delayed
P0713,58,Female,Air India,Delhi,Kolkata,Business,2024-05-04,3738,0,Delayed
P0714,34,Female,Indigo,Delhi,Mumbai,Economy,2024-01-19,7957,178,Cancelled
P0715,64,Male,Indigo,Kolkata,Hyderabad,Business,2024-01-11,2552,45,Cancelled
P0716,22,Male,Vistara,Delhi,Kolkata,Economy,2024-11-28,5260,94,Cancelled
P0717,24,Male,Air India,Mumbai,Chennai,Economy,2024-12-21,6577,150,Cancelled
P0718,19,Female,Vistara,Delhi,Mumbai,Business,2024-02-05,6149,86,Cancelled
P0719,24,Male,SpiceJet,Bangalore,Kolkata,Business,2024-06-06,11691,0,On Time
P0720,62,Male,SpiceJet,Mumbai,Hyderabad,Business,2024-04-21,7216,10,On Time
P0721,61,Male,Indigo,Chennai,Kolkata,Economy,2024-02-15,4413,0,Cancelled
P0722,32,Female,Vistara,Delhi,Mumbai,Economy,2024-03-06,10486,0,Delayed
P0723,22,Female,Vistara,Chennai,Bangalore,Business,2024-06-07,9155,0,Cancelled
P0724,20,Male,Vistara,Kolkata,Delhi,Economy,2024-05-09,11371,122,On Time
P0725,49,Female,Indigo,Kolkata,Hyderabad,Business,2024-06-24,8533,0,Cancelled
P0726,43,Female,Vistara,Chennai,Mumbai,Business,2024-10-31,9652,0,Cancelled
P0727,29,Female,Air India,Mumbai,Kolkata,Business,2024-11-22,3228,162,Cancelled
P0728,32,Male,SpiceJet,Bangalore,Hyderabad,Business,2024-09-12,5833,144,Delayed
P0729,60,Female,Air India,Mumbai,Bangalore,Business,2024-03-10,6690,23,On Time
P0730,42,Male,Akasa Air,Bangalore,Chennai,Business,2024-03-20,3927,0,Cancelled
P0731,66,Female,Akasa Air,Mumbai,Bangalore,Economy,2024-01-19,4967,154,On Time
P0732,43,Male,Indigo,Mumbai,Delhi,Economy,2024-05-30,2525,45,Cancelled
P0733,39,Female,SpiceJet,Mumbai,Hyderabad,Economy,2024-05-06,9009,0,Cancelled
P0734,50,Male,Vistara,Delhi,Chennai,Business,2024-11-02,6779,0,Delayed
P0735,59,Male,Air India,Bangalore,Delhi,Economy,2024-03-01,11672,89,Cancelled
P0736,29,Male,Vistara,Mumbai,Delhi,Economy,2024-01-13,10147,0,Cancelled
P0737,57,Female,SpiceJet,Bangalore,Mumbai,Business,2024-10-14,11008,0,On Time
P0738,20,Female,Akasa Air,Kolkata,Mumbai,Economy,2024-08-12,3534,0,On Time
P0739,66,Female,Akasa Air,Kolkata,Mumbai,Business,2024-02-24,11823,0,Cancelled
P0740,18,Female,Air India,Bangalore,Mumbai,Business,2024-12-30,4839,35,Cancelled
P0741,51,Male,Air India,Bangalore,Kolkata,Economy,2024-11-06,5422,0,Delayed
P0742,21,Female,SpiceJet,Mumbai,Hyderabad,Business,2024-11-17,9368,106,On Time
P0743,32,Female,Indigo,Chennai,Hyderabad,Economy,2024-04-13,6734,164,Cancelled
P0744,28,Male,Air India,Bangalore,Mumbai,Economy,2024-10-03,5365,66,Delayed
P0745,47,Female,SpiceJet,Delhi,Kolkata,Business,2024-11-18,8405,0,Cancelled
P0746,43,Female,SpiceJet,Delhi,Hyderabad,Business,2024-02-12,7868,117,On Time
P0747,44,Male,Akasa Air,Chennai,Kolkata,Business,2024-10-30,3866,23,Cancelled
P0748,68,Female,Akasa Air,Mumbai,Kolkata,Economy,2024-09-11,10218,0,On Time
P0749,43,Male,Indigo,Mumbai,Chennai,Economy,2024-02-02,9579,135,Delayed
P0750,20,Male,Akasa Air,Chennai,Kolkata,Economy,2024-03-21,8324,0,On Time
P0751,56,Male,Air India,Bangalore,Mumbai,Business,2024-10-03,4496,80,On Time
P0752,47,Female,Indigo,Chennai,Kolkata,Economy,2024-07-18,4408,154,On Time
P0753,49,Female,Indigo,Delhi,Kolkata,Business,2024-04-19,8761,13,Delayed
P0754,49,Male,Air India,Mumbai,Hyderabad,Business,2024-08-11,3506,0,Delayed
P0755,51,Male,Vistara,Delhi,Bangalore,Economy,2024-10-03,6927,0,Cancelled
P0756,66,Male,Akasa Air,Hyderabad,Mumbai,Economy,2024-04-04,9585,157,Delayed
P0757,46,Male,Indigo,Chennai,Delhi,Economy,2024-12-08,9545,0,Cancelled
P0758,70,Female,Air India,Mumbai,Kolkata,Economy,2024-07-13,9074,44,On Time
P0759,53,Female,Air India,Bangalore,Delhi,Economy,2024-04-23,9519,0,Delayed
P0760,60,Male,Vistara,Chennai,Hyderabad,Business,2024-10-07,4042,0,Delayed
P0761,57,Male,SpiceJet,Bangalore,Mumbai,Economy,2024-11-26,6255,0,On Time
P0762,25,Female,Vistara,Delhi,Kolkata,Business,2024-10-24,11587,40,Delayed
P0763,40,Female,Air India,Mumbai,Bangalore,Business,2024-03-14,7952,0,Delayed
P0764,62,Male,Indigo,Chennai,Kolkata,Business,2024-05-01,11575,150,On Time
P0765,51,Male,Indigo,Hyderabad,Chennai,Economy,2024-12-16,3718,51,Delayed
P0766,27,Male,Indigo,Kolkata,Bangalore,Economy,2024-09-20,8637,0,Delayed
P0767,25,Male,Vistara,Bangalore,Delhi,Business,2024-02-09,11412,0,Delayed
P0768,28,Male,SpiceJet,Chennai,Mumbai,Economy,2024-06-12,3787,0,On Time
P0769,48,Male,Air India,Delhi,Kolkata,Business,2024-02-21,9526,0,Delayed
P0770,47,Female,SpiceJet,Kolkata,Chennai,Economy,2024-04-20,6548,170,Cancelled
P0771,23,Male,Vistara,Bangalore,Chennai,Business,2024-01-01,4193,0,Cancelled
P0772,58,Male,Air India,Chennai,Kolkata,Business,2024-04-28,8000,0,On Time
P0773,39,Female,Vistara,Kolkata,Hyderabad,Economy,2024-09-10,6562,45,Cancelled
P0774,55,Female,Vistara,Kolkata,Chennai,Business,2024-06-28,9132,52,Cancelled
P0775,56,Female,Vistara,Bangalore,Hyderabad,Business,2024-08-26,10057,0,On Time
P0776,60,Female,Indigo,Chennai,Bangalore,Business,2024-10-29,9220,0,Delayed
P0777,35,Female,Vistara,Delhi,Mumbai,Business,2024-12-21,11557,165,Delayed
P0778,54,Female,Indigo,Delhi,Mumbai,Business,2024-08-29,6481,106,On Time
P0779,68,Female,Vistara,Delhi,Chennai,Economy,2024-12-28,5853,76,On Time
P0780,68,Female,Air India,Bangalore,Kolkata,Business,2024-04-26,4162,0,Delayed
P0781,55,Male,Indigo,Mumbai,Kolkata,Business,2024-03-02,5445,142,Cancelled
P0782,47,Male,Vistara,Hyderabad,Bangalore,Business,2024-07-10,9495,0,Delayed
P0783,69,Female,Air India,Chennai,Hyderabad,Business,2024-03-30,5570,0,Cancelled
P0784,52,Male,SpiceJet,Chennai,Bangalore,Business,2024-07-19,11072,119,Cancelled
P0785,69,Female,Vistara,Bangalore,Chennai,Business,2024-06-19,7126,87,Delayed
P0786,30,Male,Air India,Hyderabad,Kolkata,Business,2024-10-23,10429,15,Delayed
P0787,48,Female,Vistara,Hyderabad,Bangalore,Business,2024-06-08,7202,0,Cancelled
P0788,55,Female,Indigo,Kolkata,Bangalore,Economy,2024-07-14,8217,46,On Time
P0789,20,Female,Air India,Hyderabad,Chennai,Economy,2024-07-03,3818,0,On Time
P0790,35,Male,Air India,Hyderabad,Mumbai,Economy,2024-10-28,2852,0,On Time
P0791,27,Female,SpiceJet,Bangalore,Chennai,Business,2024-05-23,4638,0,On Time
P0792,47,Female,Akasa Air,Delhi,Kolkata,Business,2024-07-07,11075,0,Delayed
P0793,58,Male,Vistara,Hyderabad,Mumbai,Business,2024-05-13,8889,30,Cancelled
P0794,42,Female,Air India,Mumbai,Chennai,Business,2024-06-11,9155,129,Delayed
P0795,33,Male,Akasa Air,Mumbai,Kolkata,Business,2024-03-05,9932,68,Delayed
P0796,19,Female,SpiceJet,Chennai,Bangalore,Economy,2024-09-27,4043,73,On Time
P0797,31,Male,Indigo,Kolkata,Bangalore,Business,2024-01-26,10247,0,On Time
P0798,54,Female,Indigo,Hyderabad,Delhi,Business,2024-01-12,10447,156,Delayed
P0799,41,Male,SpiceJet,Mumbai,Delhi,Economy,2024-12-16,11611,0,On Time
P0800,19,Male,Air India,Chennai,Bangalore,Business,2024-10-08,9463,0,Delayed
P0801,18,Female,Indigo,Mumbai,Chennai,Business,2024-11-19,4785,137,Delayed
P0802,51,Male,Indigo,Bangalore,Chennai,Economy,2024-10-20,3567,77,Delayed
P0803,27,Female,Vistara,Hyderabad,Delhi,Business,2024-12-23,7530,100,Cancelled
P0804,59,Female,SpiceJet,Kolkata,Delhi,Business,2024-04-06,4561,0,On Time
P0805,52,Female,Vistara,Delhi,Kolkata,Economy,2024-05-26,7604,0,Delayed
P0806,36,Male,Akasa Air,Chennai,Delhi,Business,2024-05-10,7539,20,Delayed
P0807,24,Female,Air India,Delhi,Bangalore,Economy,2024-07-09,11074,112,Delayed
P0808,63,Male,Air India,Chennai,Kolkata,Business,2024-12-27,10426,0,Cancelled
P0809,58,Female,Indigo,Hyderabad,Mumbai,Business,2024-12-15,11695,0,Cancelled
P0810,28,Male,Air India,Mumbai,Chennai,Economy,2024-01-06,9778,46,On Time
P0811,38,Female,Akasa Air,Hyderabad,Kolkata,Economy,2024-08-29,5165,155,Delayed
P0812,40,Female,Akasa Air,Delhi,Chennai,Business,2024-05-12,3078,0,On Time
P0813,33,Female,Vistara,Delhi,Hyderabad,Economy,2024-05-27,6462,141,Delayed
P0814,52,Female,Indigo,Kolkata,Mumbai,Business,2024-08-24,7433,42,Delayed
P0815,70,Female,Indigo,Chennai,Kolkata,Business,2024-05-28,6025,78,Cancelled
P0816,68,Male,SpiceJet,Kolkata,Delhi,Economy,2024-10-27,6792,40,Delayed
P0817,43,Male,Air India,Hyderabad,Bangalore,Economy,2024-05-29,10568,0,Cancelled
P0818,55,Male,Air India,Bangalore,Kolkata,Business,2024-09-16,9604,0,Cancelled
P0819,31,Female,Akasa Air,Chennai,Kolkata,Business,2024-11-13,5540,59,On Time
P0820,66,Female,SpiceJet,Hyderabad,Mumbai,Economy,2024-05-22,4916,119,On Time
P0821,40,Female,Akasa Air,Kolkata,Mumbai,Economy,2024-01-31,11641,49,On Time
P0822,64,Female,Indigo,Chennai,Delhi,Business,2024-05-09,4577,0,Delayed
P0823,58,Male,SpiceJet,Hyderabad,Chennai,Business,2024-03-22,8024,46,Cancelled
P0824,69,Female,Air India,Delhi,Chennai,Business,2024-07-06,3496,172,Cancelled
P0825,36,Female,Akasa Air,Mumbai,Kolkata,Business,2024-10-22,11157,140,Delayed
P0826,60,Female,Akasa Air,Delhi,Chennai,Business,2024-10-31,11973,107,Delayed
P0827,50,Male,SpiceJet,Kolkata,Chennai,Economy,2024-10-22,3169,20,Delayed
P0828,58,Female,SpiceJet,Bangalore,Kolkata,Business,2024-12-01,5923,0,On Time
P0829,29,Female,Indigo,Hyderabad,Mumbai,Economy,2024-08-15,11436,0,Delayed
P0830,64,Female,Indigo,Bangalore,Mumbai,Business,2024-09-20,3997,0,Delayed
P0831,31,Female,Air India,Kolkata,Delhi,Economy,2024-11-27,10677,0,Cancelled
P0832,47,Male,Akasa Air,Chennai,Delhi,Business,2024-09-07,5570,32,On Time
P0833,25,Female,Vistara,Bangalore,Chennai,Economy,2024-03-03,9332,0,Delayed
P0834,40,Female,Air India,Bangalore,Mumbai,Economy,2024-04-15,2566,0,On Time
P0835,40,Male,Indigo,Delhi,Kolkata,Economy,2024-05-08,5163,0,Delayed
P0836,53,Female,Akasa Air,Bangalore,Kolkata,Business,2024-01-13,6397,0,Delayed
P0837,40,Female,Akasa Air,Mumbai,Bangalore,Economy,2024-04-30,9921,0,Delayed
P0838,46,Female,Vistara,Chennai,Delhi,Economy,2024-04-17,10903,34,Cancelled
P0839,68,Male,Air India,Chennai,Kolkata,Economy,2024-07-19,4601,73,On Time
P0840,35,Male,SpiceJet,Hyderabad,Bangalore,Economy,2024-12-13,2786,0,Delayed
P0841,23,Female,Vistara,Mumbai,Delhi,Economy,2024-02-04,11260,0,Cancelled
P0842,53,Female,Indigo,Hyderabad,Kolkata,Business,2024-07-12,11725,119,Delayed
P0843,30,Male,Akasa Air,Hyderabad,Kolkata,Business,2024-05-02,4902,170,Cancelled
P0844,68,Male,Akasa Air,Mumbai,Kolkata,Economy,2024-10-11,8118,0,Delayed
P0845,53,Male,Air India,Bangalore,Chennai,Economy,2024-06-24,3873,0,Delayed
P0846,55,Male,Indigo,Bangalore,Kolkata,Business,2024-02-18,10660,0,Cancelled
P0847,47,Female,Indigo,Delhi,Kolkata,Business,2024-09-19,6803,0,On Time
P0848,68,Male,Akasa Air,Chennai,Hyderabad,Economy,2024-04-08,4117,124,Delayed
P0849,24,Male,Vistara,Kolkata,Mumbai,Business,2024-09-08,3358,130,Cancelled
P0850,64,Male,Vistara,Bangalore,Mumbai,Business,2024-11-08,3554,0,On Time
P0851,31,Male,Vistara,Bangalore,Kolkata,Business,2024-12-11,3322,0,Delayed
P0852,56,Female,Indigo,Bangalore,Mumbai,Business,2024-11-16,6635,0,On Time
P0853,27,Male,Indigo,Hyderabad,Mumbai,Business,2024-09-15,10958,34,On Time
P0854,70,Female,Vistara,Chennai,Mumbai,Business,2024-10-29,10738,0,Cancelled
P0855,34,Female,SpiceJet,Bangalore,Hyderabad,Business,2024-04-01,4534,54,Delayed
P0856,61,Male,Air India,Hyderabad,Bangalore,Business,2024-01-11,3887,19,Cancelled
P0857,21,Male,Vistara,Mumbai,Bangalore,Economy,2024-08-05,5919,145,Cancelled
P0858,48,Female,Indigo,Bangalore,Chennai,Economy,2024-11-21,4089,10,Cancelled
P0859,43,Male,Vistara,Mumbai,Kolkata,Economy,2024-12-22,11158,153,Cancelled
P0860,24,Male,Indigo,Kolkata,Delhi,Business,2024-05-29,9091,140,Delayed
P0861,33,Female,Air India,Delhi,Mumbai,Economy,2024-05-16,10583,178,Cancelled
P0862,51,Male,SpiceJet,Bangalore,Delhi,Economy,2024-09-25,5140,169,Delayed
P0863,60,Male,Air India,Mumbai,Bangalore,Economy,2024-10-22,8438,86,Delayed
P0864,40,Female,Indigo,Mumbai,Bangalore,Business,2024-03-15,11316,89,Delayed
P0865,41,Female,Air India,Delhi,Chennai,Business,2024-01-08,3610,160,Delayed
P0866,63,Male,Indigo,Bangalore,Hyderabad,Economy,2024-03-04,5826,0,Delayed
P0867,23,Male,Indigo,Bangalore,Kolkata,Business,2024-04-03,2730,0,Cancelled
P0868,70,Female,SpiceJet,Hyderabad,Bangalore,Business,2024-12-16,5980,0,Delayed
P0869,24,Female,Air India,Hyderabad,Kolkata,Business,2024-12-13,9111,0,On Time
P0870,57,Female,SpiceJet,Chennai,Hyderabad,Business,2024-06-09,7430,85,On Time
P0871,18,Male,SpiceJet,Kolkata,Chennai,Economy,2024-07-08,7807,74,Delayed
P0872,35,Female,Akasa Air,Bangalore,Mumbai,Business,2024-01-02,5150,0,Cancelled
P0873,35,Female,SpiceJet,Mumbai,Chennai,Economy,2024-03-24,8632,0,Cancelled
P0874,50,Female,Air India,Bangalore,Kolkata,Business,2024-06-11,5865,78,On Time
P0875,41,Male,Akasa Air,Bangalore,Kolkata,Business,2024-10-15,11146,0,Cancelled
P0876,53,Female,Indigo,Mumbai,Kolkata,Economy,2024-07-29,10662,172,On Time
P0877,59,Female,Air India,Mumbai,Delhi,Economy,2024-08-18,2709,87,Cancelled
P0878,54,Male,Vistara,Bangalore,Hyderabad,Economy,2024-03-13,9049,0,Cancelled
P0879,28,Female,Air India,Delhi,Bangalore,Economy,2024-07-31,11423,139,Cancelled
P0880,32,Male,Indigo,Hyderabad,Chennai,Economy,2024-05-08,6462,0,On Time
P0881,34,Male,Akasa Air,Bangalore,Mumbai,Economy,2024-02-04,11198,0,On Time
P0882,18,Female,SpiceJet,Chennai,Delhi,Economy,2024-09-25,6478,0,Delayed
P0883,70,Male,Indigo,Delhi,Bangalore,Economy,2024-06-23,7903,66,Cancelled
P0884,65,Male,Vistara,Kolkata,Bangalore,Business,2024-03-20,4232,34,Delayed
P0885,21,Female,Akasa Air,Mumbai,Chennai,Business,2024-07-18,8475,0,On Time
P0886,44,Female,Air India,Delhi,Mumbai,Economy,2024-12-23,7344,0,Cancelled
P0887,62,Female,Akasa Air,Hyderabad,Delhi,Economy,2024-08-21,7196,71,Delayed
P0888,28,Female,Vistara,Kolkata,Chennai,Business,2024-07-05,7409,151,On Time
P0889,36,Male,Akasa Air,Hyderabad,Delhi,Economy,2024-07-03,9978,16,Cancelled
P0890,44,Male,Akasa Air,Kolkata,Mumbai,Economy,2024-08-16,5844,127,Cancelled
P0891,39,Male,Vistara,Mumbai,Kolkata,Business,2024-08-17,7500,67,Cancelled
